STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure,EROSION_LEVEL,Erosion risk level,WATER_TYPE,Water type,NUTRIENTS,Nutrients,UNIT_MEASURE,Unit of measure,TIME_PERIOD,Time period,OBS_VALUE,Observation value,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,BASE_PER,Base period
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,SWE,Sweden,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,SWE,Sweden,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,SWE,Sweden,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,SWE,Sweden,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2018,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,SWE,Sweden,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2019,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,GBR,United Kingdom,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,GBR,United Kingdom,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,GBR,United Kingdom,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,GBR,United Kingdom,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,GBR,United Kingdom,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,GBR,United Kingdom,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HRV,Croatia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HRV,Croatia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HRV,Croatia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HRV,Croatia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HRV,Croatia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HRV,Croatia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,ROU,Romania,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,ROU,Romania,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,PHOSPHORUS,Phosphorus,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,AUT,Austria,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,AUT,Austria,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,AUT,Austria,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,AUT,Austria,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,AUT,Austria,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,AUT,Austria,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,AUT,Austria,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2018,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,AUT,Austria,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2019,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,CZE,Czechia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,CZE,Czechia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,CZE,Czechia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,CZE,Czechia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,CZE,Czechia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,CZE,Czechia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,FIN,Finland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,FRA,France,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,FRA,France,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,FRA,France,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,FRA,France,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,FRA,France,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,FRA,France,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HUN,Hungary,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HUN,Hungary,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HUN,Hungary,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HUN,Hungary,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HUN,Hungary,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,HUN,Hungary,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,IRL,Ireland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,IRL,Ireland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,IRL,Ireland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,IRL,Ireland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,IRL,Ireland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,IRL,Ireland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,ITA,Italy,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,ITA,Italy,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,LVA,Latvia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,LVA,Latvia,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NLD,Netherlands,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NLD,Netherlands,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NLD,Netherlands,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NLD,Netherlands,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NLD,Netherlands,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NLD,Netherlands,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NLD,Netherlands,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2018,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NLD,Netherlands,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2019,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NOR,Norway,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NOR,Norway,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NOR,Norway,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NOR,Norway,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,NOR,Norway,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,POL,Poland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,POL,Poland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,POL,Poland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,POL,Poland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,POL,Poland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2016,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,POL,Poland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2017,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,POL,Poland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2018,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,POL,Poland,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2019,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,SVK,Slovak Republic,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2012,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,SVK,Slovak Republic,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2013,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,SVK,Slovak Republic,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2014,,0,,2,Two,A,Normal value,0,Units,,
DATAFLOW,OECD.TAD.ARP:DSD_AGRI_ENV@DF_AEI(1.0),Agri-environmental indicators: all data,I,SVK,Slovak Republic,A,Annual,BRN,Nutrient removal by crop residues burned on the field,_Z,Not applicable,_Z,Not applicable,NITROGEN,Nitrogen,T,Tonnes,2015,,0,,2,Two,A,Normal value,0,Units,,
